municipality_id,alias,alias_type,valid_from,valid_to,notes
018041,Cava Manara,current_name,1946,,bootstrap alias
018042,Cecima,current_name,1946,,bootstrap alias
018043,Ceranova,current_name,1946,,bootstrap alias
018044,Ceretto Lomellina,current_name,1946,,bootstrap alias
018044,Cerreto Lomellino,historical_name,1946,,bootstrap alias
018045,Cergnago,current_name,1946,,bootstrap alias
018046,Certosa di Pavia,current_name,1946,,bootstrap alias
018047,Cervesina,current_name,1946,,bootstrap alias
018048,Chignolo Po,current_name,1946,,bootstrap alias
018049,Cigognola,current_name,1946,,bootstrap alias
018050,Cilavegna,current_name,1946,,bootstrap alias
018051,Codevilla,current_name,1946,,bootstrap alias
018052,Confienza,current_name,1946,,bootstrap alias
018053,Copiano,current_name,1946,,bootstrap alias
018054,Corana,current_name,1946,,bootstrap alias
018055,Cornale,current_name,1946,,bootstrap alias
018056,Corteolona,current_name,1946,,bootstrap alias
018057,Corvino San Quirico,current_name,1946,,bootstrap alias
018058,Costa De' Nobili,current_name,1946,,bootstrap alias
018059,Cozzo,current_name,1946,,bootstrap alias
018060,Cura Carpignano,current_name,1946,,bootstrap alias
018061,Dorno,current_name,1946,,bootstrap alias
018062,Ferrera Erbognone,current_name,1946,,bootstrap alias
018063,Filighera,current_name,1946,,bootstrap alias
018064,Fortunago,current_name,1946,,bootstrap alias
018065,Frascarolo,current_name,1946,,bootstrap alias
018066,Galliavola,current_name,1946,,bootstrap alias
018067,Gambarana,current_name,1946,,bootstrap alias
018068,Gambolo',current_name,1946,,bootstrap alias
018068,Gambolò,historical_name,1946,,bootstrap alias
018069,Garlasco,current_name,1946,,bootstrap alias
018070,Genzone,current_name,1946,,bootstrap alias
018071,Gerenzago,current_name,1946,,bootstrap alias
018072,Giussago,current_name,1946,,bootstrap alias
018073,Godiasco Salice Terme,current_name,1946,,bootstrap alias
018073,Godiasco,historical_name,1946,,bootstrap alias
018074,Golferenzo,current_name,1946,,bootstrap alias
018075,Gravellona Lomellina,current_name,1946,,bootstrap alias
018076,Gropello Cairoli,current_name,1946,,bootstrap alias
018077,Inverno e Monteleone,current_name,1946,,bootstrap alias
018078,Landriano,current_name,1946,,bootstrap alias
018079,Langosco,current_name,1946,,bootstrap alias
018080,Lardirago,current_name,1946,,bootstrap alias
018081,Linarolo,current_name,1946,,bootstrap alias
018082,Lirio,current_name,1946,,bootstrap alias
018083,Lomello,current_name,1946,,bootstrap alias
018084,Lungavilla,current_name,1946,,bootstrap alias
018085,Magherno,current_name,1946,,bootstrap alias
018086,Marcignago,current_name,1946,,bootstrap alias
018087,Marzano,current_name,1946,,bootstrap alias
018088,Mede,current_name,1946,,bootstrap alias
018089,Menconico,current_name,1946,,bootstrap alias
018090,Mezzana Bigli,current_name,1946,,bootstrap alias
018091,Mezzana Rabattone,current_name,1946,,bootstrap alias
018092,Mezzanino,current_name,1946,,bootstrap alias
018093,Miradolo Terme,current_name,1946,,bootstrap alias
018094,Montalto Pavese,current_name,1946,,bootstrap alias
018095,Montebello della Battaglia,current_name,1946,,bootstrap alias
018096,Montecalvo Versiggia,current_name,1946,,bootstrap alias
018097,Montescano,current_name,1946,,bootstrap alias
018098,Montesegale,current_name,1946,,bootstrap alias
018099,Monticelli Pavese,current_name,1946,,bootstrap alias
018100,Montu' Beccaria,current_name,1946,,bootstrap alias
018100,Montù Beccaria,historical_name,1946,,bootstrap alias
018101,Mornico Losana,current_name,1946,,bootstrap alias
018102,Mortara,current_name,1946,,bootstrap alias
018103,Nicorvo,current_name,1946,,bootstrap alias
018104,Olevano di Lomellina,current_name,1946,,bootstrap alias
018105,Oliva Gessi,current_name,1946,,bootstrap alias
018106,Ottobiano,current_name,1946,,bootstrap alias
018107,Palestro,current_name,1946,,bootstrap alias
018108,Pancarana,current_name,1946,,bootstrap alias
018109,Parona,current_name,1946,,bootstrap alias
018110,Pavia,current_name,1946,,bootstrap alias
018111,Pietra De' Giorgi,current_name,1946,,bootstrap alias
018112,Pieve Albignola,current_name,1946,,bootstrap alias
018113,Pieve del Cairo,current_name,1946,,bootstrap alias
018114,Pieve Porto Morone,current_name,1946,,bootstrap alias
018115,Pinarolo Po,current_name,1946,,bootstrap alias
018116,Pizzale,current_name,1946,,bootstrap alias
018117,Ponte Nizza,current_name,1946,,bootstrap alias
018118,Portalbera,current_name,1946,,bootstrap alias
018119,Rea,current_name,1946,,bootstrap alias
018120,Redavalle,current_name,1946,,bootstrap alias
018121,Retorbido,current_name,1946,,bootstrap alias
018122,Rivanazzano Terme,current_name,1946,,bootstrap alias
018122,Rivanazzano,historical_name,1946,,bootstrap alias
018123,Robbio,current_name,1946,,bootstrap alias
018124,Robecco Pavese,current_name,1946,,bootstrap alias
018125,Rocca De' Giorgi,current_name,1946,,bootstrap alias
018126,Rocca Susella,current_name,1946,,bootstrap alias
018127,Rognano,current_name,1946,,bootstrap alias
018128,Romagnese,current_name,1946,,bootstrap alias
018129,Roncaro,current_name,1946,,bootstrap alias
018130,Rosasco,current_name,1946,,bootstrap alias
018131,Rovescala,current_name,1946,,bootstrap alias
018132,Ruino,current_name,1946,,bootstrap alias
018133,San Cipriano Po,current_name,1946,,bootstrap alias
018134,San Damiano al Colle,current_name,1946,,bootstrap alias
018135,San Genesio Ed Uniti,current_name,1946,,bootstrap alias
018136,San Giorgio di Lomellina,current_name,1946,,bootstrap alias
018137,San Martino Siccomario,current_name,1946,,bootstrap alias
018138,Sannazzaro De' Burgondi,current_name,1946,,bootstrap alias
018139,Santa Cristina e Bissone,current_name,1946,,bootstrap alias
018140,Santa Giuletta,current_name,1946,,bootstrap alias
018141,Sant'Alessio Con Vialone,current_name,1946,,bootstrap alias
018142,Santa Margherita di Staffora,current_name,1946,,bootstrap alias
018143,Santa Maria della Versa,current_name,1946,,bootstrap alias
018144,Sant'Angelo Lomellina,current_name,1946,,bootstrap alias
018145,San Zenone al Po,current_name,1946,,bootstrap alias
018146,Sartirana Lomellina,current_name,1946,,bootstrap alias
018147,Scaldasole,current_name,1946,,bootstrap alias
018148,Semiana,current_name,1946,,bootstrap alias
018149,Silvano Pietra,current_name,1946,,bootstrap alias
018150,Siziano,current_name,1946,,bootstrap alias
018151,Sommo,current_name,1946,,bootstrap alias
018152,Spessa,current_name,1946,,bootstrap alias
018153,Stradella,current_name,1946,,bootstrap alias
018154,Suardi,current_name,1946,,bootstrap alias
018155,Torrazza Coste,current_name,1946,,bootstrap alias
018156,Torre Beretti e Castellaro,current_name,1946,,bootstrap alias
018157,Torre d'Arese,current_name,1946,,bootstrap alias
018158,Torre De' Negri,current_name,1946,,bootstrap alias
018159,Torre d'Isola,current_name,1946,,bootstrap alias
018160,Torrevecchia Pia,current_name,1946,,bootstrap alias
018161,Torricella Verzate,current_name,1946,,bootstrap alias
018162,Travaco' Siccomario,current_name,1946,,bootstrap alias
018162,Travacò Siccomario,historical_name,1946,,bootstrap alias
018163,Trivolzio,current_name,1946,,bootstrap alias
018164,Tromello,current_name,1946,,bootstrap alias
018165,Trovo,current_name,1946,,bootstrap alias
018166,Val di Nizza,current_name,1946,,bootstrap alias
018167,Valeggio,current_name,1946,,bootstrap alias
018168,Valle Lomellina,current_name,1946,,bootstrap alias
018169,Valle Salimbene,current_name,1946,,bootstrap alias
018170,Valverde,current_name,1946,,bootstrap alias
018171,Varzi,current_name,1946,,bootstrap alias
018172,Velezzo Lomellina,current_name,1946,,bootstrap alias
018173,Vellezzo Bellini,current_name,1946,,bootstrap alias
018174,Verretto,current_name,1946,,bootstrap alias
018175,Verrua Po,current_name,1946,,bootstrap alias
018176,Vidigulfo,current_name,1946,,bootstrap alias
018177,Vigevano,current_name,1946,,bootstrap alias
018178,Villa Biscossi,current_name,1946,,bootstrap alias
018179,Villanova d'Ardenghi,current_name,1946,,bootstrap alias
018180,Villanterio,current_name,1946,,bootstrap alias
018181,Vistarino,current_name,1946,,bootstrap alias
018182,Voghera,current_name,1946,,bootstrap alias
018183,Volpara,current_name,1946,,bootstrap alias
018184,Zavattarello,current_name,1946,,bootstrap alias
018185,Zeccone,current_name,1946,,bootstrap alias
018186,Zeme,current_name,1946,,bootstrap alias
018186,Zeme Lomellina,historical_name,1946,,bootstrap alias
018187,Zenevredo,current_name,1946,,bootstrap alias
018188,Zerbo,current_name,1946,,bootstrap alias
018189,Zerbolo',current_name,1946,,bootstrap alias
018189,Zerbolò,historical_name,1946,,bootstrap alias
018190,Zinasco,current_name,1946,,bootstrap alias
018191,Cornale e Bastida,current_name,1946,,bootstrap alias
018192,Corteolona e Genzone,current_name,1946,,bootstrap alias
018193,Colli Verdi,current_name,1946,,bootstrap alias
019001,Acquanegra Cremonese,current_name,1946,,bootstrap alias
019002,Agnadello,current_name,1946,,bootstrap alias
019003,Annicco,current_name,1946,,bootstrap alias
019004,Azzanello,current_name,1946,,bootstrap alias
019005,Bagnolo Cremasco,current_name,1946,,bootstrap alias
019006,Bonemerse,current_name,1946,,bootstrap alias
019007,Bordolano,current_name,1946,,bootstrap alias
019008,Ca' d'Andrea,current_name,1946,,bootstrap alias
019009,Calvatone,current_name,1946,,bootstrap alias
019010,Camisano,current_name,1946,,bootstrap alias
019011,Campagnola Cremasca,current_name,1946,,bootstrap alias
019012,Capergnanica,current_name,1946,,bootstrap alias
019013,Cappella Cantone,current_name,1946,,bootstrap alias
019014,Cappella De' Picenardi,current_name,1946,,bootstrap alias
019015,Capralba,current_name,1946,,bootstrap alias
019016,Casalbuttano Ed Uniti,current_name,1946,,bootstrap alias
019017,Casale Cremasco-Vidolasco,current_name,1946,,bootstrap alias
019017,Casale Cremasco Vidolasco,historical_name,1946,,bootstrap alias
019018,Casaletto Ceredano,current_name,1946,,bootstrap alias
019019,Casaletto di Sopra,current_name,1946,,bootstrap alias
019020,Casaletto Vaprio,current_name,1946,,bootstrap alias
019021,Casalmaggiore,current_name,1946,,bootstrap alias
019022,Casalmorano,current_name,1946,,bootstrap alias
019023,Casteldidone,current_name,1946,,bootstrap alias
019024,Castel Gabbiano,current_name,1946,,bootstrap alias
019025,Castelleone,current_name,1946,,bootstrap alias
019026,Castelverde,current_name,1946,,bootstrap alias
019027,Castelvisconti,current_name,1946,,bootstrap alias
019028,Cella Dati,current_name,1946,,bootstrap alias
019029,Chieve,current_name,1946,,bootstrap alias
019030,Cicognolo,current_name,1946,,bootstrap alias
019031,Cingia De' Botti,current_name,1946,,bootstrap alias
019032,Corte De' Cortesi Con Cignone,current_name,1946,,bootstrap alias
019033,Corte De' Frati,current_name,1946,,bootstrap alias
019034,Credera Rubbiano,current_name,1946,,bootstrap alias
019035,Crema,current_name,1946,,bootstrap alias
019036,Cremona,current_name,1946,,bootstrap alias
019037,Cremosano,current_name,1946,,bootstrap alias
019038,Crotta d'Adda,current_name,1946,,bootstrap alias
019039,Cumignano sul Naviglio,current_name,1946,,bootstrap alias
019040,Derovere,current_name,1946,,bootstrap alias
019041,Dovera,current_name,1946,,bootstrap alias
019042,Drizzona,current_name,1946,,bootstrap alias
019043,Fiesco,current_name,1946,,bootstrap alias
019044,Formigara,current_name,1946,,bootstrap alias
019045,Gabbioneta Binanuova,current_name,1946,,bootstrap alias
019045,Gabbioneta-Binanuova,historical_name,1946,,bootstrap alias
019046,Gadesco Pieve Delmona,current_name,1946,,bootstrap alias
019047,Genivolta,current_name,1946,,bootstrap alias
019048,Gerre De' Caprioli,current_name,1946,,bootstrap alias
019049,Gombito,current_name,1946,,bootstrap alias
019050,Grontardo,current_name,1946,,bootstrap alias
019051,Grumello Cremonese Ed Uniti,current_name,1946,,bootstrap alias
019052,Gussola,current_name,1946,,bootstrap alias
019053,Isola Dovarese,current_name,1946,,bootstrap alias
019054,Izano,current_name,1946,,bootstrap alias
019055,Madignano,current_name,1946,,bootstrap alias
019056,Malagnino,current_name,1946,,bootstrap alias
019057,Martignana di Po,current_name,1946,,bootstrap alias
019058,Monte Cremasco,current_name,1946,,bootstrap alias
019059,Montodine,current_name,1946,,bootstrap alias
019060,Moscazzano,current_name,1946,,bootstrap alias
019061,Motta Baluffi,current_name,1946,,bootstrap alias
019062,Offanengo,current_name,1946,,bootstrap alias
019063,Olmeneta,current_name,1946,,bootstrap alias
019064,Ostiano,current_name,1946,,bootstrap alias
019065,Paderno Ponchielli,current_name,1946,,bootstrap alias
019066,Palazzo Pignano,current_name,1946,,bootstrap alias
019067,Pandino,current_name,1946,,bootstrap alias
019068,Persico Dosimo,current_name,1946,,bootstrap alias
019068,Persico d'Osimo,historical_name,1946,,bootstrap alias
019069,Pescarolo Ed Uniti,current_name,1946,,bootstrap alias
019070,Pessina Cremonese,current_name,1946,,bootstrap alias
019071,Piadena,current_name,1946,,bootstrap alias
019072,Pianengo,current_name,1946,,bootstrap alias
019073,Pieranica,current_name,1946,,bootstrap alias
019074,Pieve d'Olmi,current_name,1946,,bootstrap alias
019075,Pieve San Giacomo,current_name,1946,,bootstrap alias
019076,Pizzighettone,current_name,1946,,bootstrap alias
019077,Pozzaglio Ed Uniti,current_name,1946,,bootstrap alias
019078,Quintano,current_name,1946,,bootstrap alias
019079,Ricengo,current_name,1946,,bootstrap alias
019080,Ripalta Arpina,current_name,1946,,bootstrap alias
019081,Ripalta Cremasca,current_name,1946,,bootstrap alias
019082,Ripalta Guerina,current_name,1946,,bootstrap alias
019083,Rivarolo del Re Ed Uniti,current_name,1946,,bootstrap alias
019084,Rivolta d'Adda,current_name,1946,,bootstrap alias
019085,Robecco d'Oglio,current_name,1946,,bootstrap alias
019086,Romanengo,current_name,1946,,bootstrap alias
019087,Salvirola,current_name,1946,,bootstrap alias
019088,San Bassano,current_name,1946,,bootstrap alias
019089,San Daniele Po,current_name,1946,,bootstrap alias
019090,San Giovanni in Croce,current_name,1946,,bootstrap alias
019091,San Martino del Lago,current_name,1946,,bootstrap alias
019092,Scandolara Ravara,current_name,1946,,bootstrap alias
019093,Scandolara Ripa d'Oglio,current_name,1946,,bootstrap alias
019094,Sergnano,current_name,1946,,bootstrap alias
019095,Sesto Ed Uniti,current_name,1946,,bootstrap alias
019096,Solarolo Rainerio,current_name,1946,,bootstrap alias
019097,Soncino,current_name,1946,,bootstrap alias
019098,Soresina,current_name,1946,,bootstrap alias
019099,Sospiro,current_name,1946,,bootstrap alias
019100,Spinadesco,current_name,1946,,bootstrap alias
019101,Spineda,current_name,1946,,bootstrap alias
019102,Spino d'Adda,current_name,1946,,bootstrap alias
019103,Stagno Lombardo,current_name,1946,,bootstrap alias
019104,Ticengo,current_name,1946,,bootstrap alias
019105,Torlino Vimercati,current_name,1946,,bootstrap alias
019106,Tornata,current_name,1946,,bootstrap alias
019107,Torre De' Picenardi,current_name,1946,,bootstrap alias
019108,Torricella del Pizzo,current_name,1946,,bootstrap alias
019109,Trescore Cremasco,current_name,1946,,bootstrap alias
019110,Trigolo,current_name,1946,,bootstrap alias
019111,Vaiano Cremasco,current_name,1946,,bootstrap alias
019112,Vailate,current_name,1946,,bootstrap alias
019113,Vescovato,current_name,1946,,bootstrap alias
019114,Volongo,current_name,1946,,bootstrap alias
019115,Voltido,current_name,1946,,bootstrap alias
019116,Piadena Drizzona,current_name,1946,,bootstrap alias
020001,Acquanegra sul Chiese,current_name,1946,,bootstrap alias
020002,Asola,current_name,1946,,bootstrap alias
020003,Bagnolo San Vito,current_name,1946,,bootstrap alias
020004,Bigarello,current_name,1946,,bootstrap alias
020005,Borgoforte,current_name,1946,,bootstrap alias
020006,Borgofranco sul Po,current_name,1946,,bootstrap alias
020007,Bozzolo,current_name,1946,,bootstrap alias
020008,Canneto Sull'Oglio,current_name,1946,,bootstrap alias
020008,Canneto Sull Oglio,historical_name,1946,,bootstrap alias
020009,Carbonara di Po,current_name,1946,,bootstrap alias
020010,Casalmoro,current_name,1946,,bootstrap alias
020011,Casaloldo,current_name,1946,,bootstrap alias
020012,Casalromano,current_name,1946,,bootstrap alias
020013,Castelbelforte,current_name,1946,,bootstrap alias
020014,Castel d'Ario,current_name,1946,,bootstrap alias
020015,Castel Goffredo,current_name,1946,,bootstrap alias
020016,Castellucchio,current_name,1946,,bootstrap alias
020017,Castiglione delle Stiviere,current_name,1946,,bootstrap alias
020018,Cavriana,current_name,1946,,bootstrap alias
020019,Ceresara,current_name,1946,,bootstrap alias
020020,Commessaggio,current_name,1946,,bootstrap alias
020021,Curtatone,current_name,1946,,bootstrap alias
020022,Dosolo,current_name,1946,,bootstrap alias
020023,Felonica,current_name,1946,,bootstrap alias
020024,Gazoldo degli Ippoliti,current_name,1946,,bootstrap alias
020025,Gazzuolo,current_name,1946,,bootstrap alias
020026,Goito,current_name,1946,,bootstrap alias
020027,Gonzaga,current_name,1946,,bootstrap alias
020028,Guidizzolo,current_name,1946,,bootstrap alias
020029,Magnacavallo,current_name,1946,,bootstrap alias
020030,Mantova,current_name,1946,,bootstrap alias
020031,Marcaria,current_name,1946,,bootstrap alias
020032,Mariana Mantovana,current_name,1946,,bootstrap alias
020033,Marmirolo,current_name,1946,,bootstrap alias
020034,Medole,current_name,1946,,bootstrap alias
020035,Moglia,current_name,1946,,bootstrap alias
020036,Monzambano,current_name,1946,,bootstrap alias
020037,Motteggiana,current_name,1946,,bootstrap alias
020038,Ostiglia,current_name,1946,,bootstrap alias
020039,Pegognaga,current_name,1946,,bootstrap alias
020040,Pieve di Coriano,current_name,1946,,bootstrap alias
020041,Piubega,current_name,1946,,bootstrap alias
020042,Poggio Rusco,current_name,1946,,bootstrap alias
020043,Pomponesco,current_name,1946,,bootstrap alias
020044,Ponti sul Mincio,current_name,1946,,bootstrap alias
020045,Porto Mantovano,current_name,1946,,bootstrap alias
020046,Quingentole,current_name,1946,,bootstrap alias
020047,Quistello,current_name,1946,,bootstrap alias
020048,Redondesco,current_name,1946,,bootstrap alias
020049,Revere,current_name,1946,,bootstrap alias
020050,Rivarolo Mantovano,current_name,1946,,bootstrap alias
020051,Rodigo,current_name,1946,,bootstrap alias
020052,Roncoferraro,current_name,1946,,bootstrap alias
020053,Roverbella,current_name,1946,,bootstrap alias
020054,Sabbioneta,current_name,1946,,bootstrap alias
020055,San Benedetto Po,current_name,1946,,bootstrap alias
020056,San Giacomo delle Segnate,current_name,1946,,bootstrap alias
020057,San Giorgio Bigarello,current_name,1946,,bootstrap alias
020057,San Giorgio di Mantova,historical_name,1946,,bootstrap alias
020058,San Giovanni del Dosso,current_name,1946,,bootstrap alias
020059,San Martino Dall'Argine,current_name,1946,,bootstrap alias
020060,Schivenoglia,current_name,1946,,bootstrap alias
020061,Sermide e Felonica,current_name,1946,,bootstrap alias
020061,Sermide,historical_name,1946,,bootstrap alias
020062,Serravalle A Po,current_name,1946,,bootstrap alias
020063,Solferino,current_name,1946,,bootstrap alias
020064,Sustinente,current_name,1946,,bootstrap alias
020065,Suzzara,current_name,1946,,bootstrap alias
020066,Viadana,current_name,1946,,bootstrap alias
020067,Villa Poma,current_name,1946,,bootstrap alias
020068,Villimpenta,current_name,1946,,bootstrap alias
020069,Virgilio,current_name,1946,,bootstrap alias
020070,Volta Mantovana,current_name,1946,,bootstrap alias
020071,Borgo Virgilio,current_name,1946,,bootstrap alias
020072,Borgo Mantovano,current_name,1946,,bootstrap alias
020073,Borgocarbonara,current_name,1946,,bootstrap alias
097001,Abbadia Lariana,current_name,1946,,bootstrap alias
097002,Airuno,current_name,1946,,bootstrap alias
097003,Annone di Brianza,current_name,1946,,bootstrap alias
097004,Ballabio,current_name,1946,,bootstrap alias
097004,Balabio,historical_name,1946,,bootstrap alias
097005,Barzago,current_name,1946,,bootstrap alias
097006,Barzano',current_name,1946,,bootstrap alias
097006,Barzano,historical_name,1946,,bootstrap alias
097007,Barzio,current_name,1946,,bootstrap alias
097008,Bellano,current_name,1946,,bootstrap alias
097009,Bosisio Parini,current_name,1946,,bootstrap alias
097010,Brivio,current_name,1946,,bootstrap alias
097011,Bulciago,current_name,1946,,bootstrap alias
097012,Calco,current_name,1946,,bootstrap alias
097013,Calolziocorte,current_name,1946,,bootstrap alias
097014,Carenno,current_name,1946,,bootstrap alias
097015,Casargo,current_name,1946,,bootstrap alias
097016,Casatenovo,current_name,1946,,bootstrap alias
097017,Cassago Brianza,current_name,1946,,bootstrap alias
097018,Cassina Valsassina,current_name,1946,,bootstrap alias
097019,Castello di Brianza,current_name,1946,,bootstrap alias
097020,Cernusco Lombardone,current_name,1946,,bootstrap alias
097021,Cesana Brianza,current_name,1946,,bootstrap alias
097022,Civate,current_name,1946,,bootstrap alias
097023,Colico,current_name,1946,,bootstrap alias
097024,Colle Brianza,current_name,1946,,bootstrap alias
097025,Cortenova,current_name,1946,,bootstrap alias
097026,Costa Masnaga,current_name,1946,,bootstrap alias
097027,Crandola Valsassina,current_name,1946,,bootstrap alias
097028,Cremella,current_name,1946,,bootstrap alias
097029,Cremeno,current_name,1946,,bootstrap alias
097030,Dervio,current_name,1946,,bootstrap alias
097031,Dolzago,current_name,1946,,bootstrap alias
097032,Dorio,current_name,1946,,bootstrap alias
097033,Ello,current_name,1946,,bootstrap alias
097034,Erve,current_name,1946,,bootstrap alias
097035,Esino Lario,current_name,1946,,bootstrap alias
097036,Galbiate,current_name,1946,,bootstrap alias
097037,Garbagnate Monastero,current_name,1946,,bootstrap alias
097038,Garlate,current_name,1946,,bootstrap alias
097039,Imbersago,current_name,1946,,bootstrap alias
097040,Introbio,current_name,1946,,bootstrap alias
097041,Introzzo,current_name,1946,,bootstrap alias
097042,Lecco,current_name,1946,,bootstrap alias
097043,Lierna,current_name,1946,,bootstrap alias
097044,Lomagna,current_name,1946,,bootstrap alias
097045,Malgrate,current_name,1946,,bootstrap alias
097046,Mandello del Lario,current_name,1946,,bootstrap alias
097047,Margno,current_name,1946,,bootstrap alias
097048,Merate,current_name,1946,,bootstrap alias
097049,Missaglia,current_name,1946,,bootstrap alias
097050,Moggio,current_name,1946,,bootstrap alias
097051,Molteno,current_name,1946,,bootstrap alias
097052,Monte Marenzo,current_name,1946,,bootstrap alias
097053,Montevecchia,current_name,1946,,bootstrap alias
097054,Monticello Brianza,current_name,1946,,bootstrap alias
097054,Monticello,historical_name,1946,,bootstrap alias
097055,Morterone,current_name,1946,,bootstrap alias
097056,Nibionno,current_name,1946,,bootstrap alias
097057,Oggiono,current_name,1946,,bootstrap alias
097058,Olgiate Molgora,current_name,1946,,bootstrap alias
097059,Olginate,current_name,1946,,bootstrap alias
097060,Oliveto Lario,current_name,1946,,bootstrap alias
097061,Osnago,current_name,1946,,bootstrap alias
097062,Paderno d'Adda,current_name,1946,,bootstrap alias
097063,Pagnona,current_name,1946,,bootstrap alias
097064,Parlasco,current_name,1946,,bootstrap alias
097065,Pasturo,current_name,1946,,bootstrap alias
097066,Perego,current_name,1946,,bootstrap alias
097067,Perledo,current_name,1946,,bootstrap alias
097068,Pescate,current_name,1946,,bootstrap alias
097069,Premana,current_name,1946,,bootstrap alias
097070,Primaluna,current_name,1946,,bootstrap alias
097071,Robbiate,current_name,1946,,bootstrap alias
097072,Rogeno,current_name,1946,,bootstrap alias
097073,Rovagnate,current_name,1946,,bootstrap alias
097074,Santa Maria Hoe',current_name,1946,,bootstrap alias
097075,Sirone,current_name,1946,,bootstrap alias
097076,Sirtori,current_name,1946,,bootstrap alias
097077,Sueglio,current_name,1946,,bootstrap alias
097078,Suello,current_name,1946,,bootstrap alias
097079,Taceno,current_name,1946,,bootstrap alias
097081,Tremenico,current_name,1946,,bootstrap alias
097082,Valgreghentino,current_name,1946,,bootstrap alias
097083,Valmadrera,current_name,1946,,bootstrap alias
097084,Varenna,current_name,1946,,bootstrap alias
097085,Vendrogno,current_name,1946,,bootstrap alias
097086,Vercurago,current_name,1946,,bootstrap alias
097087,Verderio Inferiore,current_name,1946,,bootstrap alias
097088,Verderio Superiore,current_name,1946,,bootstrap alias
097089,Vestreno,current_name,1946,,bootstrap alias
097090,Vigano',current_name,1946,,bootstrap alias
097091,Verderio,current_name,1946,,bootstrap alias
097092,La Valletta Brianza,current_name,1946,,bootstrap alias
097093,Valvarrone,current_name,1946,,bootstrap alias
098001,Abbadia Cerreto,current_name,1946,,bootstrap alias
098002,Bertonico,current_name,1946,,bootstrap alias
098003,Boffalora d'Adda,current_name,1946,,bootstrap alias
098003,Boffalora D Adda,historical_name,1946,,bootstrap alias
098004,Borghetto Lodigiano,current_name,1946,,bootstrap alias
098005,Borgo San Giovanni,current_name,1946,,bootstrap alias
098006,Brembio,current_name,1946,,bootstrap alias
098007,Camairago,current_name,1946,,bootstrap alias
098008,Casaletto Lodigiano,current_name,1946,,bootstrap alias
098009,Casalmaiocco,current_name,1946,,bootstrap alias
098010,Casalpusterlengo,current_name,1946,,bootstrap alias
098011,Caselle Landi,current_name,1946,,bootstrap alias
098012,Caselle Lurani,current_name,1946,,bootstrap alias
098013,Castelnuovo Bocca d'Adda,current_name,1946,,bootstrap alias
098013,Castelnuovo Bocca D Adda,historical_name,1946,,bootstrap alias
098014,Castiglione d'Adda,current_name,1946,,bootstrap alias
098014,Castiglione D Adda,historical_name,1946,,bootstrap alias
098015,Castiraga Vidardo,current_name,1946,,bootstrap alias
098016,Cavacurta,current_name,1946,,bootstrap alias
098017,Cavenago d'Adda,current_name,1946,,bootstrap alias
098017,Cavenago D Adda,historical_name,1946,,bootstrap alias
098018,Cervignano d'Adda,current_name,1946,,bootstrap alias
098018,Cervignano D Adda,historical_name,1946,,bootstrap alias
098019,Codogno,current_name,1946,,bootstrap alias
098020,Comazzo,current_name,1946,,bootstrap alias
098021,Cornegliano Laudense,current_name,1946,,bootstrap alias
098022,Corno Giovine,current_name,1946,,bootstrap alias
098023,Cornovecchio,current_name,1946,,bootstrap alias
098024,Corte Palasio,current_name,1946,,bootstrap alias
098025,Crespiatica,current_name,1946,,bootstrap alias
098026,Fombio,current_name,1946,,bootstrap alias
098027,Galgagnano,current_name,1946,,bootstrap alias
098028,Graffignana,current_name,1946,,bootstrap alias
098029,Guardamiglio,current_name,1946,,bootstrap alias
098030,Livraga,current_name,1946,,bootstrap alias
098031,Lodi,current_name,1946,,bootstrap alias
098032,Lodi Vecchio,current_name,1946,,bootstrap alias
098033,Maccastorna,current_name,1946,,bootstrap alias
098034,Mairago,current_name,1946,,bootstrap alias
098035,Maleo,current_name,1946,,bootstrap alias
098036,Marudo,current_name,1946,,bootstrap alias
098037,Massalengo,current_name,1946,,bootstrap alias
098038,Meleti,current_name,1946,,bootstrap alias
098039,Merlino,current_name,1946,,bootstrap alias
098040,Montanaso Lombardo,current_name,1946,,bootstrap alias
098041,Mulazzano,current_name,1946,,bootstrap alias
098042,Orio Litta,current_name,1946,,bootstrap alias
098043,Ospedaletto Lodigiano,current_name,1946,,bootstrap alias
098044,Ossago Lodigiano,current_name,1946,,bootstrap alias
098045,Pieve Fissiraga,current_name,1946,,bootstrap alias
098046,Salerano sul Lambro,current_name,1946,,bootstrap alias
098047,San Fiorano,current_name,1946,,bootstrap alias
098048,San Martino in Strada,current_name,1946,,bootstrap alias
098049,San Rocco al Porto,current_name,1946,,bootstrap alias
098050,Sant'Angelo Lodigiano,current_name,1946,,bootstrap alias
098050,Sant Angelo Lodigiano,historical_name,1946,,bootstrap alias
098051,Santo Stefano Lodigiano,current_name,1946,,bootstrap alias
098052,Secugnago,current_name,1946,,bootstrap alias
098053,Senna Lodigiana,current_name,1946,,bootstrap alias
098054,Somaglia,current_name,1946,,bootstrap alias
098055,Sordio,current_name,1946,,bootstrap alias
098056,Tavazzano Con Villavesco,current_name,1946,,bootstrap alias
098057,Terranova dei Passerini,current_name,1946,,bootstrap alias
098058,Turano Lodigiano,current_name,1946,,bootstrap alias
098059,Valera Fratta,current_name,1946,,bootstrap alias
098060,Villanova del Sillaro,current_name,1946,,bootstrap alias
098061,Zelo Buon Persico,current_name,1946,,bootstrap alias
098062,Castelgerundo,current_name,1946,,bootstrap alias
